 schemaname |           tablename           |                            indexname                            |                                                                             indexdef                                                                              
 public     | trx_medical_records           | trx_medical_records_finalized_at_index                          | CREATE INDEX trx_medical_records_finalized_at_index ON public.trx_medical_records USING btree (finalized_at)
 public     | trx_medical_records           | trx_medical_records_patient_id_index                            | CREATE INDEX trx_medical_records_patient_id_index ON public.trx_medical_records USING btree (patient_id)
 public     | trx_medical_records           | trx_medical_records_pkey                                        | CREATE UNIQUE INDEX trx_medical_records_pkey ON public.trx_medical_records USING btree (id)
 public     | trx_medical_records           | trx_medical_records_recorded_by_index                           | CREATE INDEX trx_medical_records_recorded_by_index ON public.trx_medical_records USING btree (recorded_by)
 public     | trx_medical_records           | trx_medical_records_sheet_number_index                          | CREATE INDEX trx_medical_records_sheet_number_index ON public.trx_medical_records USING btree (sheet_number)
 public     | trx_odontograms               | trx_odontograms_branch_status_index                             | CREATE INDEX trx_odontograms_branch_status_index ON public.trx_odontograms USING btree (branch_id, status)
 public     | trx_odontograms               | trx_odontograms_clinic_visit_id_unique                          | CREATE UNIQUE INDEX trx_odontograms_clinic_visit_id_unique ON public.trx_odontograms USING btree (clinic_visit_id)
 public     | trx_odontograms               | trx_odontograms_medical_record_id_index                         | CREATE INDEX trx_odontograms_medical_record_id_index ON public.trx_odontograms USING btree (medical_record_id)
 public     | trx_odontograms               | trx_odontograms_pkey                                            | CREATE UNIQUE INDEX trx_odontograms_pkey ON public.trx_odontograms USING btree (id)
 public     | trx_rme_invoice_items         | trx_rme_invoice_items_pkey                                      | CREATE UNIQUE INDEX trx_rme_invoice_items_pkey ON public.trx_rme_invoice_items USING btree (id)
 public     | trx_rme_invoice_items         | trx_rme_invoice_items_rme_invoice_id_index                      | CREATE INDEX trx_rme_invoice_items_rme_invoice_id_index ON public.trx_rme_invoice_items USING btree (rme_invoice_id)
 public     | trx_rme_invoice_items         | trx_rme_invoice_items_treatment_id_index                        | CREATE INDEX trx_rme_invoice_items_treatment_id_index ON public.trx_rme_invoice_items USING btree (treatment_id)
 public     | trx_rme_invoices              | trx_rme_invoices_branch_status_index                            | CREATE INDEX trx_rme_invoices_branch_status_index ON public.trx_rme_invoices USING btree (branch_id, status)
 public     | trx_rme_invoices              | trx_rme_invoices_clinic_visit_id_index                          | CREATE INDEX trx_rme_invoices_clinic_visit_id_index ON public.trx_rme_invoices USING btree (clinic_visit_id)
 public     | trx_rme_invoices              | trx_rme_invoices_invoice_number_unique                          | CREATE UNIQUE INDEX trx_rme_invoices_invoice_number_unique ON public.trx_rme_invoices USING btree (invoice_number)
 public     | trx_rme_invoices              | trx_rme_invoices_patient_id_index                               | CREATE INDEX trx_rme_invoices_patient_id_index ON public.trx_rme_invoices USING btree (patient_id)
 public     | trx_rme_invoices              | trx_rme_invoices_pkey                                           | CREATE UNIQUE INDEX trx_rme_invoices_pkey ON public.trx_rme_invoices USING btree (id)
 public     | trx_rme_payments              | trx_rme_payments_batch_uuid_index                               | CREATE INDEX trx_rme_payments_batch_uuid_index ON public.trx_rme_payments USING btree (payment_batch_uuid)
 public     | trx_rme_payments              | trx_rme_payments_branch_invoice_index                           | CREATE INDEX trx_rme_payments_branch_invoice_index ON public.trx_rme_payments USING btree (branch_id, rme_invoice_id)
 public     | trx_rme_payments              | trx_rme_payments_clinic_visit_id_index                          | CREATE INDEX trx_rme_payments_clinic_visit_id_index ON public.trx_rme_payments USING btree (clinic_visit_id)
 public     | trx_rme_payments              | trx_rme_payments_payment_number_unique                          | CREATE UNIQUE INDEX trx_rme_payments_payment_number_unique ON public.trx_rme_payments USING btree (payment_number)
 public     | trx_rme_payments              | trx_rme_payments_pkey                                           | CREATE UNIQUE INDEX trx_rme_payments_pkey ON public.trx_rme_payments USING btree (id)
 public     | trx_rme_receivable_follow_ups | trx_rme_receivable_follow_ups_branch_id_next_follow_up_date_ind | CREATE INDEX trx_rme_receivable_follow_ups_branch_id_next_follow_up_date_ind ON public.trx_rme_receivable_follow_ups USING btree (branch_id, next_follow_up_date)
 public     | trx_rme_receivable_follow_ups | trx_rme_receivable_follow_ups_pkey                              | CREATE UNIQUE INDEX trx_rme_receivable_follow_ups_pkey ON public.trx_rme_receivable_follow_ups USING btree (id)
 public     | trx_rme_receivable_follow_ups | trx_rme_receivable_follow_ups_rme_invoice_id_created_at_index   | CREATE INDEX trx_rme_receivable_follow_ups_rme_invoice_id_created_at_index ON public.trx_rme_receivable_follow_ups USING btree (rme_invoice_id, created_at)
 public     | trx_rme_receivable_follow_ups | trx_rme_receivable_follow_ups_status_index                      | CREATE INDEX trx_rme_receivable_follow_ups_status_index ON public.trx_rme_receivable_follow_ups USING btree (status)
(52 rows)

